name,cost,ammo_type_id,ammo_amount,slot_size,image_url
Bornheim No. 3,146,1,15,1,https://huntshowdown.rocks/images/weapons/icons/pistol_bergmann_1896_icon.webp
Bornheim No. 3 Extended,203,1,18,1,https://huntshowdown.rocks/images/weapons/icons/pistol_bergmann_1896_extended_icon.webp
Bornheim No. 3 Match,180,1,15,2,https://huntshowdown.rocks/images/weapons/icons/pistol_bergmann_1896_precision_icon.webp
Caldwell 92 New Army,90,1,18,1,https://huntshowdown.rocks/images/weapons/icons/caldwell_92_new_army_icon.webp
Caldwell Conversion Pistol,55,1,24,1,https://huntshowdown.rocks/images/weapons/icons/pistol_caldwell_conversion_pistol_icon.webp
Caldwell Conversion Chain Pistol,84,1,35,1,https://huntshowdown.rocks/images/weapons/icons/pistol_caldwell_conversion_chain_pistol_icon.webp
Caldwell Conversion Uppercut,414,3,15,1,https://huntshowdown.rocks/images/weapons/icons/pistol_caldwell_conversion_uppercut_icon.webp
Caldwell Pax,80,2,18,1,https://huntshowdown.rocks/images/weapons/icons/pistol_1r_colt_pax_icon.webp
Caldwell Pax Claw,105,2,18,1,https://huntshowdown.rocks/images/weapons/icons/pistol_1r_colt_pax_blade_icon.webp
Dolch 96,750,5,20,1,https://huntshowdown.rocks/images/weapons/icons/pistol_dolch_96_icon.webp
Dolch 96 Precision,790,5,20,2,https://huntshowdown.rocks/images/weapons/icons/pistol_dolch_96_precision_icon.webp
LeMat Mark II,95,1,27,1,https://huntshowdown.rocks/images/weapons/icons/pistol_lemat_revolver_icon.webp
LeMat Mark II Carbine,130,1,27,3,https://huntshowdown.rocks/images/weapons/icons/rifle_lemat_mark_2_carbine_icon.webp
Nagant M1895,24,1,28,1,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_icon.webp
Nagant M1895 Precision,29,1,28,2,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_precision_icon.webp
Nagant M1895 Silencer,93,1,28,1,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_silencer_icon.webp
Nagant M1895 Deadeye,42,1,28,2,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_deadeye_icon.webp
Nagant M1895 Officer,96,1,21,1,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_officer_icon.webp
Nagant M1895 Officer Brawler,110,1,21,1,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_officer_brawler_icon.webp
Nagant M1895 Officer Carbine,155,1,21,3,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_officer_carbine_icon.webp
Nagant M1895 Officer Carbine Deadeye,211,1,21,3,https://huntshowdown.rocks/images/weapons/icons/pistol_nagant_m1895_officer_carbine_deadeye_icon.webp
Scottfield Model 3,77,2,18,1,https://huntshowdown.rocks/images/weapons/icons/scottfield_model_3_icon.webp
Scottfield Model 3 Brawler,92,2,18,1,https://huntshowdown.rocks/images/weapons/icons/scottfield_model_3_brawler_icon.webp
Scottfield Model 3 Precision,85,2,18,2,https://huntshowdown.rocks/images/weapons/icons/scottfield_model_3_precision_icon.webp
Scottfield Model 3 Spitfire,108,2,18,1,https://huntshowdown.rocks/images/weapons/icons/scottfield_model_3_spitfire_icon.webp
Scottfield Model 3 Swift,95,2,18,1,https://huntshowdown.rocks/images/weapons/icons/scottfield_model_3_swift_icon.webp
Romero 77,66,4,13,3,https://huntshowdown.rocks/images/weapons/icons/shotgun_romero_77_icon.webp
Romero 77 Talon,84,4,13,3,https://huntshowdown.rocks/images/weapons/icons/rifle_romero_77_talon_icon.webp
Romero 77 Handcannon,46,4,11,2,https://huntshowdown.rocks/images/weapons/icons/shotgun_romero_77_handcannon_icon.webp
Romero 77 Hatchet,82,4,11,2,https://huntshowdown.rocks/images/weapons/icons/shotgun_romero_77_hatchet_icon.webp
Romero 77 Alamo,98,4,9,3,https://huntshowdown.rocks/images/weapons/icons/romero_77_alamo_icon.webp
Winfield M1887 Terminus,238,4,14,3,https://huntshowdown.rocks/images/weapons/icons/winfield_1887_terminus_icon.webp
Winfield M1887 Terminus Handcannon,218,4,11,2,https://huntshowdown.rocks/images/weapons/icons/winfield_1887_terminus_handcannon_icon.webp
Specter 1882,188,4,14,3,https://huntshowdown.rocks/images/weapons/icons/shotgun_specter_1882_icon.webp
Specter 1882 Compact,164,4,11,2,https://huntshowdown.rocks/images/weapons/icons/shotgun_spencer_1882_compact_foregrip_icon.webp
Specter 1882 Bayonet,223,4,14,3,https://huntshowdown.rocks/images/weapons/icons/shotgun_specter_1882_bayonet_icon.webp
Caldwell Rival 78,150,4,10,3,https://huntshowdown.rocks/images/weapons/icons/shotgun_caldwell_rival_78_icon.webp
Caldwell Rival 78 Handcannon,85,4,8,2,https://huntshowdown.rocks/images/weapons/icons/shotgun_caldwell_rival_78_handcannon_icon.webp
Winfield 1893 Slate,333,4,11,3,https://huntshowdown.rocks/images/weapons/icons/winfield_1893_slate_icon.webp
Crown & King Auto-5,600,4,11,3,https://huntshowdown.rocks/images/weapons/icons/shotgun_crown_and_king_auto_5_icon.webp
Winfield M1873C,41,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873c_icon.webp
Winfield M1873C Silencer,55,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873c_silencer_icon.webp
Winfield M1873C Marksman,56,1,35,3,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873c_marksman_icon.webp
Winfield M1873C Vandal,35,1,34,2,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873c_vandal_icon.webp
Winfield M1873C Vandal Deadeye,45,1,34,2,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873c_vandal_deadeye_icon.webp
Winfield M1873C Vandal Striker,39,1,34,2,https://huntshowdown.rocks/images/weapons/icons/rifle_winfield_m1873c_vandal_striker_icon.webp
Springfield 1866,38,2,25,3,https://huntshowdown.rocks/images/weapons/icons/rifle_springfield_1866_trapdoor_icon.webp
Springfield 1866 Marksman,73,2,25,3,https://huntshowdown.rocks/images/weapons/icons/rifle_springfield_1866_trapdoor_marksman_icon.webp
Springfield 1866 Compact,33,2,25,2,https://huntshowdown.rocks/images/weapons/icons/rifle_springfield_1866_trapdoor_compact_icon.webp
Springfield 1866 Compact Deadeye,46,2,25,2,https://huntshowdown.rocks/images/weapons/icons/rifle_springfield_1866_trapdoor_compact_deadeye_icon.webp
